,Economy (GDP per Capita),Generosity,Country,Happiness Rank,Health (Life Expectancy),year,Happiness Score,Trust (Government Corruption),Freedom,Continent
152,0.30070585,0.135234714,Afghanistan,153,0.266051531,2020,2.566900015,0.001225785,0.0,Asia
140,0.401477217674255,0.311870932579041,Afghanistan,141,0.18074677884578697,2017,3.7939999103546103,0.0611578300595284,0.106179520487785,Asia
153,0.35,0.158,Afghanistan,154,0.361,2019,3.2030000000000003,0.025,0.0,Asia
144,0.332,0.191,Afghanistan,145,0.255,2018,3.6319999999999997,0.036000000000000004,0.085,Asia
153,0.38227,0.31268,Afghanistan,154,0.17344,2016,3.36,0.07112,0.1643,Asia
152,0.31982,0.3651,Afghanistan,153,0.30335,2015,3.575,0.09719,0.23414000000000001,Asia
104,0.906653047,0.171027765,Albania,105,0.8463296290000001,2020,4.882699966000001,0.025361285,0.461945891,Europe
111,0.9159999999999999,0.149,Albania,112,0.79,2018,4.586,0.032,0.419,Europe
106,0.9470000000000001,0.17800000000000002,Albania,107,0.8740000000000001,2019,4.718999999999999,0.027000000000000003,0.38299999999999995,Europe
94,0.8786700000000001,0.14272,Albania,95,0.81325,2015,4.959,0.06412999999999999,0.35733000000000004,Europe
108,0.9553,0.1684,Albania,109,0.73007,2016,4.655,0.05301,0.31866,Europe
108,0.996192753314972,0.20131294429302202,Albania,109,0.731159746646881,2017,4.64400005340576,0.0398642159998417,0.381498634815216,Europe
87,1.002,0.073,Algeria,88,0.785,2019,5.211,0.114,0.086,Africa
52,1.09186446666718,0.0694366469979286,Algeria,53,0.6175846457481379,2017,5.872000217437741,0.14609611034393302,0.233335807919502,Africa
99,0.9438560009999999,0.118915014,Algeria,100,0.745418549,2020,5.005099773,0.12919065400000002,0.083943799,Africa
83,0.9790000000000001,0.055,Algeria,84,0.687,2018,5.295,0.135,0.077,Africa
67,0.93929,0.07822,Algeria,68,0.61766,2015,5.605,0.17382999999999998,0.28579,Africa
37,1.05266,0.07044,Algeria,38,0.6180399999999999,2016,6.355,0.16157,0.21006,Africa
136,0.75778,0.12344000000000001,Angola,137,0.16683,2015,4.033,0.07122,0.10384000000000002,Africa
139,0.8584281802177429,0.09792649000883098,Angola,140,0.0498686656355858,2017,3.79500007629395,0.0697203353047371,0.0,Africa
140,0.84731,0.12070999999999998,Angola,141,0.04991,2016,3.866,0.08434,0.00589,Africa
141,0.73,0.079,Angola,142,0.26899999999999996,2018,3.795,0.061,0.0,Africa
25,1.15137,0.10989000000000002,Argentina,26,0.69711,2016,6.65,0.07296,0.42283999999999994,South America
54,1.028465629,0.070100471,Argentina,55,0.849773705,2020,5.974699974,0.06041505900000001,0.520840347,South America
28,1.073,0.062,Argentina,29,0.7440000000000001,2018,6.388,0.054000000000000006,0.57,South America
46,1.092,0.066,Argentina,47,0.8809999999999999,2019,6.086,0.05,0.47100000000000003,South America
23,1.18529546260834,0.109457060694695,Argentina,24,0.695137083530426,2017,6.59899997711182,0.05973988771438599,0.49451920390129106,South America
29,1.05351,0.11450999999999999,Argentina,30,0.78723,2015,6.574,0.08484,0.44974,South America
115,0.85,0.095,Armenia,116,0.815,2019,4.559,0.064,0.28300000000000003,Asia
115,0.8082624079999999,0.107225738,Armenia,116,0.77585727,2020,4.676799774,0.104618184,0.37807580799999996,Asia
128,0.816,0.077,Armenia,129,0.6659999999999999,2018,4.321000000000001,0.027999999999999997,0.26,Asia
120,0.8608600000000001,0.07793,Armenia,121,0.64083,2016,4.36,0.036160000000000005,0.14037,Asia
126,0.7682100000000001,0.07855,Armenia,127,0.7299,2015,4.35,0.039,0.19847,Asia
120,0.900596737861633,0.0834880918264389,Armenia,121,0.637524425983429,2017,4.37599992752075,0.0266744215041399,0.198303267359734,Asia
8,1.4444299999999999,0.47407,Australia,9,0.8512,2016,7.313,0.32331,0.5683699999999999,Australia
9,1.4844149351120002,0.47769924998283403,Australia,10,0.84388679265976,2017,7.28399991989136,0.301183730363846,0.601607382297516,Australia
10,1.3719999999999999,0.332,Australia,11,1.036,2019,7.228,0.29,0.557,Australia
11,1.310396433,0.324973613,Australia,12,1.022607684,2020,7.222799778,0.335996419,0.621877193,Australia
9,1.34,0.361,Australia,10,0.91,2018,7.272,0.302,0.647,Australia
9,1.33358,0.43562,Australia,10,0.93156,2015,7.284,0.35636999999999996,0.6512399999999999,Australia
12,1.4870972633361799,0.316472321748734,Austria,13,0.8153284192085269,2017,7.00600004196167,0.22106036543846105,0.567766189575195,Europe
11,1.341,0.242,Austria,12,0.8909999999999999,2018,7.138999999999999,0.22399999999999998,0.617,Europe
9,1.376,0.244,Austria,10,1.016,2019,7.246,0.226,0.532,Europe
8,1.317285538,0.255509764,Austria,9,1.000933528,2020,7.294199944,0.28125613899999996,0.6033688779999999,Europe
11,1.45038,0.32865,Austria,12,0.80565,2016,7.119,0.21348000000000003,0.54355,Europe
12,1.33723,0.33088,Austria,13,0.8904200000000001,2015,7.2,0.18675999999999998,0.62433,Europe
86,1.024,0.031,Azerbaijan,87,0.603,2018,5.2010000000000005,0.17600000000000002,0.43,Asia
80,1.12373,0.0564,Azerbaijan,81,0.54504,2016,5.291,0.17914000000000002,0.35327,Asia
89,1.043,0.035,Azerbaijan,90,0.769,2019,5.207999999999999,0.182,0.35100000000000003,Asia
79,1.02389,0.07799,Azerbaijan,80,0.64045,2015,5.212000000000001,0.16065,0.3703,Asia
84,1.1536017656326298,0.0452693402767181,Azerbaijan,85,0.5407757759094239,2017,5.234000205993651,0.180987507104874,0.39815583825111406,Asia
88,0.990272701,0.040113214,Azerbaijan,89,0.731134057,2020,5.164800167,0.24730718100000001,0.467734724,Asia
41,1.44024,0.17147,Bahrain,42,0.65696,2016,6.218,0.25772,0.47375,Asia
39,1.296692252,0.287453711,Bahrain,40,0.838836372,2020,6.227300167,0.12669725699999998,0.610399902,Asia
48,1.32376,0.17362,Bahrain,49,0.74716,2015,5.96,0.306,0.45492,Asia
42,1.338,0.243,Bahrain,43,0.698,2018,6.105,0.12300000000000001,0.594,Asia
40,1.4884122610092199,0.17266848683357197,Bahrain,41,0.653133034706116,2017,6.08699989318848,0.257042169570923,0.536746919155121,Asia
36,1.3619999999999999,0.255,Bahrain,37,0.871,2019,6.199,0.11,0.536,Asia
109,0.586682975292206,0.17225535213947304,Bangladesh,110,0.533241033554077,2017,4.60799980163574,0.123717859387398,0.478356659412384,Asia
124,0.562,0.166,Bangladesh,125,0.723,2019,4.456,0.14300000000000002,0.527,Asia
108,0.39753,0.21222,Bangladesh,109,0.60164,2015,4.694,0.12569,0.4082,Asia
109,0.54177,0.19132000000000002,Bangladesh,110,0.52989,2016,4.643,0.12583,0.39778,Asia
114,0.532,0.153,Bangladesh,115,0.579,2018,4.5,0.14400000000000002,0.58,Asia
106,0.556156278,0.17674511699999998,Bangladesh,107,0.694940507,2020,4.832799911,0.176735908,0.604130566,Asia
80,1.067,0.094,Belarus,81,0.789,2019,5.3229999999999995,0.142,0.235,Europe
58,1.0319200000000002,0.11045999999999999,Belarus,59,0.7360800000000001,2015,5.813,0.1909,0.37938,Europe
66,1.15655755996704,0.15513750910759,Belarus,67,0.6377142667770389,2017,5.5689997673034695,0.156313821673393,0.295400261878967,Europe
60,1.1306200000000002,0.13942000000000002,Belarus,61,0.6310399999999999,2016,5.8020000000000005,0.17457,0.29091,Europe
72,1.0390000000000001,0.10099999999999999,Belarus,73,0.7,2018,5.483,0.154,0.307,Europe
74,1.0188544990000001,0.08993306,Belarus,75,0.75258857,2020,5.539899826,0.193607435,0.29075586800000003,Europe
15,1.324,0.188,Belgium,16,0.894,2018,6.9270000000000005,0.24,0.583,Europe
17,1.42539,0.2424,Belgium,18,0.8195899999999999,2016,6.928999999999999,0.26248,0.51354,Europe
17,1.3559999999999999,0.16,Belgium,18,0.986,2019,6.922999999999999,0.21,0.473,Europe
16,1.4637807607650801,0.23150333762168898,Belgium,17,0.8180918693542479,2017,6.89099979400635,0.251343131065369,0.5397707223892211,Europe
18,1.30782,0.2225,Belgium,19,0.8966700000000001,2015,6.937,0.2254,0.5845,Europe
19,1.2958427670000001,0.146966159,Belgium,20,0.964901149,2020,6.863500117999999,0.208724052,0.499805421,Europe
51,0.87616,0.23684000000000002,Belize,52,0.45569,2016,5.956,0.10770999999999999,0.51231,North America
49,0.907975316047668,0.24001564085483604,Belize,50,0.45019176602363603,2017,5.955999851226809,0.0965810716152191,0.5475093722343439,North America
48,0.807,0.183,Belize,49,0.474,2018,5.956,0.08900000000000001,0.593,North America
142,0.43108540773391707,0.207948461174965,Benin,143,0.20993021130561804,2017,3.65700006484985,0.0609290152788162,0.42596277594566295,Africa
152,0.39499,0.2018,Benin,153,0.21028000000000002,2016,3.484,0.06681000000000001,0.39747,Africa
154,0.28665,0.1826,Benin,155,0.3191,2015,3.34,0.0801,0.4845,Africa
135,0.37799999999999995,0.163,Benin,136,0.24,2018,4.141,0.067,0.44,Africa
85,0.366244704,0.196670428,Benin,86,0.328062952,2020,5.21600008,0.125931874,0.40583989,Africa
101,0.39299999999999996,0.175,Benin,102,0.397,2019,4.883,0.08199999999999999,0.349,Africa
96,0.7959999999999999,0.364,Bhutan,97,0.527,2018,5.082,0.171,0.541,Asia
78,0.77042,0.47998,Bhutan,79,0.57407,2015,5.252999999999999,0.15445,0.5320600000000001,Asia
94,0.813,0.37,Bhutan,95,0.604,2019,5.082,0.16699999999999998,0.457,Asia
96,0.885416388511658,0.474054545164108,Bhutan,97,0.495879292488098,2017,5.01100015640259,0.17338038980960802,0.5015376806259161,Asia
83,0.8527,0.48546000000000006,Bhutan,84,0.49759,2016,5.196000000000001,0.1616,0.46074,Asia
61,0.7509999999999999,0.141,Bolivia,62,0.508,2018,5.752000000000001,0.054000000000000006,0.606,South America
58,0.79422,0.21698,Bolivia,59,0.4697,2016,5.822,0.07746,0.50961,South America
57,0.833756566047668,0.22556072473526,Bolivia,58,0.47363024950027505,2017,5.82299995422363,0.0604777261614799,0.5587329268455511,South America
60,0.7759999999999999,0.13699999999999998,Bolivia,61,0.706,2019,5.779,0.064,0.511,South America
64,0.7309763429999999,0.13837507400000001,Bolivia,65,0.6624456639999999,2020,5.747499942999999,0.072942637,0.5744645,South America
50,0.68133,0.20536,Bolivia,51,0.5392,2015,5.89,0.08800000000000001,0.57414,South America
89,0.982409417629242,0.328867495059967,Bosnia and Herzegovina,90,0.705186307430267,2017,5.18200016021729,0.0,0.204403176903725,Europe
86,0.9338299999999999,0.29889,Bosnia and Herzegovina,87,0.7076600000000001,2016,5.162999999999999,0.0,0.09511,Europe
77,0.945,0.263,Bosnia and Herzegovina,78,0.845,2019,5.386,0.006,0.212,Europe
92,0.915,0.21600000000000003,Bosnia and Herzegovina,93,0.758,2018,5.129,0.0,0.28,Europe
68,0.91839546,0.264005244,Bosnia and Herzegovina,69,0.813928187,2020,5.674099922000001,0.001172487,0.305365741,Europe
95,0.8322299999999999,0.24808000000000002,Bosnia and Herzegovina,96,0.79081,2015,4.949,0.00227,0.09245,Europe
136,1.09426,0.12425,Botswana,137,0.34752,2016,3.9739999999999998,0.10769000000000001,0.44088999999999995,Africa
146,0.997548997,0.033407487,Botswana,147,0.494101733,2020,3.4788999560000002,0.101786368,0.50908941,Africa
141,1.12209415435791,0.0993484482169151,Botswana,142,0.34175550937652605,2017,3.7660000324249303,0.0985831990838051,0.505196332931519,Africa
147,1.041,0.025,Botswana,148,0.5379999999999999,2019,3.488,0.1,0.455,Africa
127,0.99355,0.10461,Botswana,128,0.047760000000000004,2015,4.332,0.12474,0.49495,Africa
145,1.0170000000000001,0.042,Botswana,146,0.41700000000000004,2018,3.59,0.092,0.557,Africa
31,1.004,0.099,Brazil,32,0.802,2019,6.3,0.086,0.39,South America
27,0.986,0.11,Brazil,28,0.675,2018,6.419,0.08800000000000001,0.493,South America
21,1.1073532104492199,0.16234989464282998,Brazil,22,0.6165523529052729,2017,6.6350002288818395,0.11109276115894301,0.437453746795654,South America
15,0.98124,0.14574,Brazil,16,0.69702,2015,6.983,0.17521,0.49049,South America
16,1.08754,0.15775999999999998,Brazil,17,0.61415,2016,6.952000000000001,0.14165999999999998,0.40425,South America
31,0.952679873,0.131674588,Brazil,32,0.766119063,2020,6.375599861,0.106518604,0.483292729,South America
95,1.046554685,0.10383371300000001,Bulgaria,96,0.7777768970000001,2020,5.101500034,0.0,0.417820066,Europe
96,1.092,0.081,Bulgaria,97,0.815,2019,5.011,0.004,0.311,Europe
99,1.054,0.064,Bulgaria,100,0.7120000000000001,2018,4.933,0.009000000000000001,0.359,Europe
133,1.01216,0.11921,Bulgaria,134,0.76649,2015,4.218,0.00872,0.30587,Europe
128,1.11306,0.12793,Bulgaria,129,0.67806,2016,4.217,0.00615,0.21219000000000002,Europe
104,1.1614590883255,0.113177694380283,Bulgaria,105,0.708217680454254,2017,4.71400022506714,0.0110515309497714,0.28923171758651695,Europe
144,0.31995,0.24353000000000002,Burkina Faso,145,0.21297,2016,3.739,0.12533,0.3337,Africa
111,0.302467644,0.18639060899999998,Burkina Faso,112,0.312833875,2020,4.768700123,0.126408055,0.322398156,Africa
114,0.331,0.177,Burkina Faso,115,0.38,2019,4.587,0.113,0.255,Africa
151,0.25811999999999996,0.21746999999999997,Burkina Faso,152,0.27125,2015,3.5869999999999997,0.12832000000000002,0.39493,Africa
133,0.35022771358490007,0.250864684581757,Burkina Faso,134,0.21584425866603896,2017,4.03200006484985,0.12032810598611803,0.32436785101890603,Africa
120,0.314,0.175,Burkina Faso,121,0.254,2018,4.4239999999999995,0.128,0.312,Africa
139,0.0,0.18740178600000001,Burundi,140,0.295212835,2020,3.775300026,0.212186828,0.275399059,Africa
156,0.06831,0.2029,Burundi,157,0.15747,2016,2.905,0.09419,0.0432,Africa
153,0.09162256866693501,0.20443518459796897,Burundi,154,0.151610791683197,2017,2.90499997138977,0.0841479450464249,0.0599007532000542,Africa
155,0.091,0.149,Burundi,156,0.145,2018,2.905,0.076,0.065,Africa
144,0.046,0.17600000000000002,Burundi,145,0.38,2019,3.775,0.18,0.22,Africa
156,0.0153,0.19727,Burundi,157,0.22396,2015,2.905,0.10062,0.1185,Africa
139,0.55604,0.40339,Cambodia,140,0.42494,2016,3.907,0.08092,0.5885199999999999,Asia
119,0.5489999999999999,0.256,Cambodia,120,0.457,2018,4.433,0.065,0.696,Asia
144,0.46038,0.40359,Cambodia,145,0.61114,2015,3.819,0.07247,0.66246,Asia
108,0.574,0.23199999999999998,Cambodia,109,0.637,2019,4.7,0.062,0.609,Asia
105,0.544634938,0.233342081,Cambodia,106,0.587904334,2020,4.8484001160000005,0.072837502,0.674940348,Asia
128,0.6017650961875921,0.385922968387604,Cambodia,129,0.429783403873444,2017,4.1680002212524405,0.0681059509515762,0.633375823497772,Asia
95,0.5489999999999999,0.187,Cameroon,96,0.331,2019,5.044,0.037000000000000005,0.381,Africa
98,0.535,0.183,Cameroon,99,0.182,2018,4.975,0.043,0.45399999999999996,Africa
132,0.4225,0.20618000000000003,Cameroon,133,0.23401999999999998,2015,4.252,0.05786,0.49309,Africa
106,0.564305365085602,0.23629845678806302,Cameroon,107,0.132892116904259,2017,4.69500017166138,0.0513066314160824,0.430388748645782,Africa
113,0.5249699999999999,0.2268,Cameroon,114,0.12697999999999998,2016,4.513,0.06126,0.42736,Africa
97,0.503958046,0.198020101,Cameroon,98,0.270189553,2020,5.084899902,0.054393422000000004,0.43924248200000005,Africa
5,1.44015,0.44833999999999996,Canada,6,0.8276,2016,7.404,0.31329,0.5737,North America
6,1.47920441627502,0.435539722442627,Canada,7,0.83455765247345,2017,7.31599998474121,0.287371516227722,0.611100912094116,North America
6,1.33,0.321,Canada,7,0.8959999999999999,2018,7.327999999999999,0.29100000000000004,0.653,North America
10,1.301647663,0.28152892,Canada,11,1.022501945,2020,7.23210001,0.35170185600000003,0.644028127,North America
8,1.365,0.285,Canada,9,1.0390000000000001,2019,7.278,0.308,0.584,North America
4,1.32629,0.45811,Canada,5,0.9056299999999999,2015,7.4270000000000005,0.32957,0.63297,North America
147,0.0785,0.23835,Central African Republic,148,0.06699,2015,3.678,0.08288999999999999,0.48878999999999995,Africa
154,0.026000000000000002,0.235,Central African Republic,155,0.105,2019,3.083,0.035,0.225,Africa
154,0.0,0.280876487493515,Central African Republic,155,0.0187726859003305,2017,2.69300007820129,0.0565650761127472,0.270842045545578,Africa
154,0.024,0.218,Central African Republic,155,0.01,2018,3.083,0.038,0.305,Africa
148,0.041072082,0.253513217,Central African Republic,149,0.0,2020,3.475899935,0.028264717999999998,0.292814463,Africa
130,0.358,0.18100000000000002,Chad,131,0.053,2018,4.301,0.06,0.18899999999999997,Africa
126,0.30228748899999996,0.210805088,Chad,127,0.1087441,2020,4.422699928,0.085755408,0.22860176899999998,Africa
131,0.35,0.198,Chad,132,0.192,2019,4.35,0.078,0.174,Africa
136,0.43801298737525896,0.21611385047435802,Chad,137,0.0411347150802612,2017,3.9360001087188703,0.0535818822681904,0.16234202682972002,Africa
143,0.42213999999999996,0.18667,Chad,144,0.038239999999999996,2016,3.763,0.04952,0.12807000000000002,Africa
148,0.34193,0.18386,Chad,149,0.1501,2015,3.667,0.05269,0.23501,Africa
19,1.25278460979462,0.3266624212265011,Chile,20,0.8194797039031979,2017,6.65199995040894,0.0822879821062088,0.376895278692245,South America
26,1.10715,0.33363000000000004,Chile,27,0.85857,2015,6.67,0.12869,0.44132,South America
38,1.096992493,0.155579001,Chile,39,0.889260828,2020,6.228499889,0.06284935,0.41748222700000004,South America
24,1.131,0.19699999999999998,Chile,25,0.8079999999999999,2018,6.476,0.061,0.431,South America
25,1.159,0.187,Chile,26,0.92,2019,6.444,0.055999999999999994,0.35700000000000004,South America
23,1.2167,0.31595,Chile,24,0.8188300000000001,2016,6.705,0.11450999999999999,0.37789,South America
78,1.08116579055786,0.0288068410009146,China,79,0.741415500640869,2017,5.2729997634887695,0.0227942746132612,0.47278770804405196,Asia
93,0.990533412,0.079021044,China,94,0.867248535,2020,5.123899937,0.117255554,0.6016051170000001,Asia
83,0.89012,0.08185,China,84,0.81658,2015,5.14,0.02781,0.5169699999999999,Asia
92,1.0290000000000001,0.057999999999999996,China,93,0.893,2019,5.191,0.1,0.521,Asia
82,1.0278,0.049589999999999995,China,83,0.73561,2016,5.245,0.02745,0.44011999999999996,Asia
85,0.9890000000000001,0.028999999999999998,China,86,0.799,2018,5.246,0.10300000000000001,0.597,Asia
35,1.07062232494354,0.14901447296142598,Colombia,36,0.595027923583984,2017,6.35699987411499,0.0466687418520451,0.47748741507530196,South America
36,0.96,0.099,Colombia,37,0.635,2018,6.26,0.039,0.531,South America
32,0.91861,0.18400999999999998,Colombia,33,0.69077,2015,6.477,0.0512,0.53466,South America
42,0.985,0.099,Colombia,43,0.841,2019,6.125,0.034,0.47,South America
30,1.0303200000000001,0.15625999999999998,Colombia,31,0.59659,2016,6.481,0.053989999999999996,0.44735,South America
43,0.93220371,0.092374094,Colombia,44,0.8100201490000001,2020,6.163400172999999,0.04584837,0.526890039,South America
141,0.27399999999999997,0.275,Comoros,142,0.505,2019,3.9730000000000003,0.078,0.142,Africa
137,0.27509,0.1827,Comoros,138,0.29980999999999997,2016,3.9560000000000004,0.18437,0.15412,Africa
133,0.41562077399999997,0.258538276,Comoros,134,0.43738332399999996,2020,4.288599968,0.100048535,0.18102823199999998,Africa
139,0.23906,0.17440999999999998,Comoros,140,0.36315,2015,3.9560000000000004,0.19899999999999998,0.22916999999999998,Africa
126,0.7710899999999999,0.12077,Congo (Brazzaville),127,0.28212,2016,4.236000000000001,0.09752999999999999,0.37938,Africa
113,0.682,0.091,Congo (Brazzaville),114,0.34299999999999997,2018,4.559,0.077,0.514,Africa
102,0.6729999999999999,0.105,Congo (Brazzaville),103,0.508,2019,4.812,0.09300000000000001,0.37200000000000005,Africa
87,0.633616745,0.11721601300000001,Congo (Brazzaville),88,0.45810112399999997,2020,5.1943998339999995,0.118670784,0.386514395,Africa
138,0.67866,0.12387999999999999,Congo (Brazzaville),139,0.31051,2015,3.989,0.11685999999999999,0.41466000000000003,Africa
123,0.8089642524719242,0.12085212767124198,Congo (Brazzaville),124,0.28995743393898,2017,4.29099988937378,0.0796181336045265,0.4350258708000179,Africa
126,0.094,0.212,Congo (Kinshasa),127,0.35700000000000004,2019,4.418,0.053,0.26899999999999996,Africa
125,0.0921023488044739,0.246455833315849,Congo (Kinshasa),126,0.191407024860382,2017,4.2800002098083505,0.0602413564920425,0.235961347818375,Africa
130,0.062487468,0.254324883,Congo (Kinshasa),131,0.277212054,2020,4.31099987,0.081466645,0.36462298,Africa
119,0.0,0.24834,Congo (Kinshasa),120,0.09806000000000001,2015,4.5169999999999995,0.07625,0.22605,Africa
124,0.05661,0.25458000000000003,Congo (Kinshasa),125,0.188,2016,4.272,0.06075,0.15602,Africa
131,0.069,0.19699999999999998,Congo (Kinshasa),132,0.204,2018,4.245,0.052000000000000005,0.312,Africa
11,1.10970628261566,0.21461322903633104,Costa Rica,12,0.7595092654228209,2017,7.0789999961853,0.100106589496136,0.580131649971008,North America
13,1.06879,0.22553,Costa Rica,14,0.76146,2016,7.087000000000001,0.10547000000000001,0.55225,North America
12,1.01,0.14300000000000002,Costa Rica,13,0.8170000000000001,2018,7.072,0.10099999999999999,0.632,North America
11,1.034,0.14400000000000002,Costa Rica,12,0.963,2019,7.167000000000001,0.09300000000000001,0.5579999999999999,North America
11,0.95578,0.25497,Costa Rica,12,0.8602700000000001,2015,7.226,0.10583,0.63376,North America
14,0.981107712,0.131266311,Costa Rica,15,0.9396353359999999,2020,7.121399879,0.096362092,0.6450177429999999,North America
73,1.18649,0.18434,Croatia,74,0.70524,2016,5.4879999999999995,0.04002,0.23906999999999998,Europe
74,1.155,0.11900000000000001,Croatia,75,0.914,2019,5.432,0.022000000000000002,0.29600000000000004,Europe
76,1.22255623340607,0.248002976179123,Croatia,77,0.701288521289825,2017,5.2930002212524405,0.0431031100451946,0.255772292613983,Europe
78,1.109024286,0.113998979,Croatia,79,0.900575578,2020,5.504700184,0.012325006000000001,0.38145688200000005,Europe
61,1.08254,0.054439999999999995,Croatia,62,0.78805,2015,5.7589999999999995,0.0243,0.25883,Europe
81,1.115,0.12,Croatia,82,0.737,2018,5.321000000000001,0.039,0.38,Europe
60,1.229,0.20199999999999999,Cyprus,61,0.909,2018,5.7620000000000005,0.035,0.423,Europe
44,1.21279943,0.227932334,Cyprus,45,1.0261245970000001,2020,6.15899992,0.051207144,0.45938587200000003,Europe
68,1.31857,0.27906,Cyprus,69,0.8488,2016,5.546,0.05227999999999999,0.29507,Europe
66,1.20813,0.30638000000000004,Cyprus,67,0.92356,2015,5.689,0.06146,0.40671999999999997,Europe
48,1.263,0.19,Cyprus,49,1.042,2019,6.046,0.040999999999999995,0.406,Europe
64,1.3559380769729599,0.271254301071167,Cyprus,65,0.84471470117569,2017,5.62099981307983,0.0412379764020443,0.35511153936386103,Europe
19,1.2690000000000001,0.046,Czech Republic,20,0.92,2019,6.852,0.036000000000000004,0.457,Europe
22,1.35268235206604,0.0881067588925362,Czech Republic,23,0.754444003105164,2017,6.60900020599365,0.0368729270994663,0.49094617366790794,Europe
18,1.212322354,0.046325929,Czech Republic,19,0.89456445,2020,6.9109001160000005,0.049803223,0.505744576,Europe
26,1.30915,0.09929,Czech Republic,27,0.76376,2016,6.596,0.03986,0.41418,Europe
30,1.17898,0.10686,Czech Republic,31,0.84483,2015,6.505,0.02652,0.46363999999999994,Europe
20,1.2329999999999999,0.064,Czech Republic,21,0.8540000000000001,2018,6.711,0.034,0.5429999999999999,Europe
1,1.383,0.252,Denmark,2,0.996,2019,7.6,0.41,0.5920000000000001,Europe
1,1.326948524,0.24279339600000002,Denmark,2,0.979332566,2020,7.645599842,0.49526032799999997,0.665039897,Europe
1,1.48238301277161,0.3552804887294771,Denmark,2,0.7925655245780941,2017,7.52199983596802,0.40077006816863997,0.626006722450256,Europe
0,1.4417799999999998,0.36171,Denmark,1,0.79504,2016,7.526,0.44453000000000004,0.5794100000000001,Europe
2,1.351,0.284,Denmark,3,0.868,2018,7.555,0.408,0.6829999999999999,Europe
2,1.32548,0.34139,Denmark,3,0.87464,2015,7.527,0.48357,0.6493800000000001,Europe
125,0.44025,0.18093,Djibouti,126,0.36291,2015,4.369,0.28105,0.46074,Africa
67,0.9831918479999999,0.112196781,Dominican Republic,68,0.7419016959999999,2020,5.6891999239999995,0.115945682,0.5628739,North America
82,0.982,0.12,Dominican Republic,83,0.614,2018,5.3020000000000005,0.106,0.578,North America
88,1.02787,0.21286,Dominican Republic,89,0.5766899999999999,2016,5.155,0.12372000000000001,0.52259,North America
76,1.015,0.113,Dominican Republic,77,0.779,2019,5.425,0.10099999999999999,0.49700000000000005,North America
97,0.8953700000000001,0.21684,Dominican Republic,98,0.66825,2015,4.885,0.14234000000000002,0.57672,North America
